,id,text,created_at,retweet_count,favorite_count,source,length,user_id,user_screen_name,user_name,user_created_at,user_description,user_followers_count,user_friends_count,user_location,user_statuses_count,user_verified,user_url,tokenized_text,token_texts,no_of_question_marks,no_of_exclamation_marks,no_of_hashtags,no_of_mentions,no_of_urls,cleaned_text,no_of_colon_marks,no_of_words,user_has_url?
10,1.22344810538491e+18,"#GOPCorruptionOverCountry
Last year, the #House passed the 
For the People Act (H.R. 1)
to  protect every citizen'sâ¦ https://t.co/q7SOX5jKdf",2020-02-01 03:28:53,0,0,Twitter Web App,140,866345654.0,Harisnell,Harrison Snell,2012-10-07 13:39:25,Is either you're a friend or an enemy   #Resist,422,291,"Miami, FL",563,False,https://t.co/3kswT4YHAg,"['#GOPCorruptionOverCountry', 'Last', 'year', ',', 'the', '#House', 'passed', 'the', 'For', 'the', 'People', 'Act', '(', 'H', '.', 'R', '.', '1', ')', 'to', 'protect', 'every', ""citizen's"", 'â', '\x80', '¦', 'https://t.co/q7SOX5jKdf']","['#GOPCorruptionOverCountry', 'Last', 'year', ',', '#House', 'passed', 'People', 'Act', '(', 'H', '.', 'R', '.', '1', ')', 'protect', 'every', ""citizen's"", 'â', '\x80', '¦', 'https://t.co/q7SOX5jKdf']",0,0,2,0,1,"GOPCorruptionOverCountry
Last year the House passed the 
For the People Act (HR 1)
to  protect every citizen'sâ¦ ",0,18,Yes
11,1.22344401760786e+18,@Awhadspeaks @AwhadOffice First understand the CAA in details than raise ur grievances to @mygovindia and if not reâ¦ https://t.co/5lHXGQ8du9,2020-02-01 03:12:38,0,0,Twitter for Android,140,9.0630808386492e+17,swachhachembur,Swachha Chembur ð®ð³,2017-09-09 00:07:40,"à¤¸à¥à¤µà¤¦à¥à¤¶à¥ à¤à¤¤à¥à¤ªà¤¾à¤¦à¥à¤ à¤à¥ à¤à¤°à¥à¤¦à¥à¤à¥¤
à¤à¤¯à¥à¤°à¥à¤µà¥à¤¦ à¤à¥ à¤¬à¤¢à¤¼à¤¾à¤µà¤¾ à¤¦à¥à¤à¥¤
à¤®à¥à¤ à¤à¤¨ à¤à¤à¤¡à¤¿à¤¯à¤¾à¥¤
à¤µà¤¨à¥à¤¦à¥ à¤®à¤¾à¤¤à¤°à¤® !!!

à¤¦à¥à¤¶ à¤ªà¥à¤¹à¥à¤²à¥ !!! ð®ð³

Initiated #CleanChembur",169,573,"à¤®à¥à¤à¤¬à¤, à¤­à¤¾à¤°à¤¤",5324,False,https://t.co/zHF647KIlo,"['@Awhadspeaks', '@AwhadOffice', 'First', 'understand', 'the', 'CAA', 'in', 'details', 'than', 'raise', 'ur', 'grievances', 'to', '@mygovindia', 'and', 'if', 'not', 'reâ', '\x80', '¦', 'https://t.co/5lHXGQ8du9']","['@Awhadspeaks', '@AwhadOffice', 'First', 'understand', 'CAA', 'details', 'raise', 'ur', 'grievances', '@mygovindia', 'reâ', '\x80', '¦', 'https://t.co/5lHXGQ8du9']",0,0,0,3,1,  First understand the CAA in details than raise ur grievances to  and if not reâ¦ ,0,15,Yes
12,1.22343486280096e+18,@BJP4India Just finish the job of giving citizen ship to the targeted poor minorities and then amend the act to itsâ¦ https://t.co/PzJJ51GYfb,2020-02-01 02:36:16,0,0,Twitter Web App,140,1.13829372135343e+18,Radha69874377,Radha,2019-06-11 03:55:46,,2,5,,558,False,,"['@BJP4India', 'Just', 'finish', 'the', 'job', 'of', 'giving', 'citizen', 'ship', 'to', 'the', 'targeted', 'poor', 'minorities', 'and', 'then', 'amend', 'the', 'act', 'to', 'its', 'â', '\x80', '¦', 'https://t.co/PzJJ51GYfb']","['@BJP4India', 'finish', 'job', 'giving', 'citizen', 'ship', 'targeted', 'poor', 'minorities', 'amend', 'act', 'â', '\x80', '¦', 'https://t.co/PzJJ51GYfb']",0,0,0,1,1, Just finish the job of giving citizen ship to the targeted poor minorities and then amend the act to itsâ¦ ,0,20,Yes
13,1.22332866719707e+18,@AzadBarmer Hukum ! You should react to the Citizen Amendment Act and tell your party that Western Rajasthan is in support of this law.,2020-01-31 19:34:17,0,1,Twitter for Android,135,9.69208822429639e+17,kunwarmanojsin,kunwar Manoj singhð®ð³,2018-03-01 13:52:45,| writer |  poet  | Reader | analysis on world's greatest philosophical thought |  Interested In The Rajput History | MAHADEVIST | à¤à¥à¤·à¤¤à¥à¤°à¤¿à¤¯ à¤§à¤°à¥à¤® ð©,4748,4785,"Rajasthan, India",1046,False,https://t.co/7KN4HH7T9a,"['@AzadBarmer', 'Hukum', '!', 'You', 'should', 'react', 'to', 'the', 'Citizen', 'Amendment', 'Act', 'and', 'tell', 'your', 'party', 'that', 'Western', 'Rajasthan', 'is', 'in', 'support', 'of', 'this', 'law', '.']","['@AzadBarmer', 'Hukum', '!', 'react', 'Citizen', 'Amendment', 'Act', 'tell', 'party', 'Western', 'Rajasthan', 'support', 'law', '.']",0,1,0,1,0, Hukum  You should react to the Citizen Amendment Act and tell your party that Western Rajasthan is in support of this law,0,22,Yes
14,1.22326404967826e+18,"@BhavikaKapoor5 It is said the word 'Persecution' is not even mention in Citizen Amendment Act 2019.

This ammendmeâ¦ https://t.co/ufn1jyXw06",2020-01-31 15:17:31,1,4,Twitter for Android,140,51782144.0,vinaybnath,à¤µà¤¿à¤¨à¤¯ à¤¬à¥ à¤¨à¤¾à¤¥ Vinay,2009-06-28 17:17:01,"Prefectly Imperfect man, Impish, transcend limits #Motivation #ScientificTemper #Team *The truth shall only by determined by the Constitution of India.",2400,2316,"New Delhi, India",8508,False,https://t.co/BZpugnQlgo,"['@BhavikaKapoor5', 'It', 'is', 'said', 'the', 'word', ""'"", 'Persecution', ""'"", 'is', 'not', 'even', 'mention', 'in', 'Citizen', 'Amendment', 'Act', '2019', '.', 'This', 'ammendme', 'â', '\x80', '¦', 'https://t.co/ufn1jyXw06']","['@BhavikaKapoor5', 'said', 'word', ""'"", 'Persecution', ""'"", 'even', 'mention', 'Citizen', 'Amendment', 'Act', '2019', '.', 'ammendme', 'â', '\x80', '¦', 'https://t.co/ufn1jyXw06']",0,0,0,1,1," It is said the word 'Persecution' is not even mention in Citizen Amendment Act 2019

This ammendmeâ¦ ",0,17,Yes
15,1.22322728446045e+18,"If you want rational answers to CAA questions:

How to become Indian citizen?
Why was CAA necessary?
Why CAA does nâ¦ https://t.co/UFkVVJ2sPK",2020-01-31 12:51:25,2,1,Twitter for iPhone,140,15015810.0,rahuldeodhar,Rahul Deodhar,2008-06-05 08:53:29,"Investor, Lawyer, Author | https://t.co/T9F9JBCtTQ | Finance, Economics, Policy, Firms, Politics, Law & Poverty | Nationalist | Be kind, Be safe, Do your work |",1031,2187,Mumbai,11624,False,,"['If', 'you', 'want', 'rational', 'answers', 'to', 'CAA', 'questions', ':', 'How', 'to', 'become', 'Indian', 'citizen', '?', 'Why', 'was', 'CAA', 'necessary', '?', 'Why', 'CAA', 'does', 'nâ', '\x80', '¦', 'https://t.co/UFkVVJ2sPK']","['want', 'rational', 'answers', 'CAA', 'questions', ':', 'become', 'Indian', 'citizen', '?', 'CAA', 'necessary', '?', 'CAA', 'nâ', '\x80', '¦', 'https://t.co/UFkVVJ2sPK']",2,0,0,0,1,"If you want rational answers to CAA questions

How to become Indian citizen
Why was CAA necessary
Why CAA does nâ¦ ",1,21,Yes
16,1.22319269744951e+18,#MyReport | US-based citizen journalist Rahul Sasane talks about finding a renewed hope for India through its futurâ¦ https://t.co/3qSudW69Jg,2020-01-31 10:33:59,0,0,TweetDeck,140,1.06225635925144e+18,QuintMyReport,My Report,2018-11-13 08:10:26,"A group of young citizen journalists, who are passionate to be the change, through powerful, compelling stories. Join this movement by @TheQuint",569,29,,3026,False,,"['#MyReport', '|', 'US-based', 'citizen', 'journalist', 'Rahul', 'Sasane', 'talks', 'about', 'finding', 'a', 'renewed', 'hope', 'for', 'India', 'through', 'its', 'futur', 'â', '\x80', '¦', 'https://t.co/3qSudW69Jg']","['#MyReport', '|', 'US-based', 'citizen', 'journalist', 'Rahul', 'Sasane', 'talks', 'finding', 'renewed', 'hope', 'India', 'futur', 'â', '\x80', '¦', 'https://t.co/3qSudW69Jg']",0,0,1,0,1,MyReport  US-based citizen journalist Rahul Sasane talks about finding a renewed hope for India through its futurâ¦ ,0,18,Yes
17,1.22317560356774e+18,"@fakharzai7 @Arzookazmi30 @vaibhavUP65 @majorgauravarya @MirchandaniYana @RajaFaisal01 How are people, you do not câ¦ https://t.co/M1pZibg1Gp",2020-01-31 09:26:04,0,0,Twitter for Android,140,1.21386750780459e+18,Realsaini1,S.D.SAINI (à¤à¤¸. à¤¡à¥. à¤¸à¥à¤¨à¥),2020-01-05 16:59:17,S.D.SAINI (à¤à¤¸. à¤¡à¥. à¤¸à¥à¤¨à¥),5,272,"Presidents Estate, New Delhi",312,False,,"['@fakharzai7', '@Arzookazmi30', '@vaibhavUP65', '@majorgauravarya', '@MirchandaniYana', '@RajaFaisal01', 'How', 'are', 'people', ',', 'you', 'do', 'not', 'câ', '\x80', '¦', 'https://t.co/M1pZibg1Gp']","['@fakharzai7', '@Arzookazmi30', '@vaibhavUP65', '@majorgauravarya', '@MirchandaniYana', '@RajaFaisal01', 'people', ',', 'câ', '\x80', '¦', 'https://t.co/M1pZibg1Gp']",0,0,0,6,1,      How are people you do not câ¦ ,0,7,Yes
18,1.2231283653742e+18,"1. CAA is only an amendment done to Citizenship act. 
2. CAA doesn't bar any Muslim from neighbouring country to apâ¦ https://t.co/jmylL7OpSx",2020-01-31 06:18:21,0,0,Twitter for Android,140,2544834839.0,drakhilesh1234,Akhilesh Gupta ,2014-05-13 09:18:26,"Proud Indian, Follower of Sanatan Dharma, Believe in Holistic approach to Health",7,35,"Delhi, India",207,False,,"['1', '.', 'CAA', 'is', 'only', 'an', 'amendment', 'done', 'to', 'Citizenship', 'act', '.', '2', '.', 'CAA', ""doesn't"", 'bar', 'any', 'Muslim', 'from', 'neighbouring', 'country', 'to', 'apâ', '\x80', '¦', 'https://t.co/jmylL7OpSx']","['1', '.', 'CAA', 'amendment', 'done', 'Citizenship', 'act', '.', '2', '.', 'CAA', 'bar', 'Muslim', 'neighbouring', 'country', 'apâ', '\x80', '¦', 'https://t.co/jmylL7OpSx']",0,0,0,0,1,"1 CAA is only an amendment done to Citizenship act 
2 CAA doesn't bar any Muslim from neighbouring country to apâ¦ ",0,22,Yes
19,1.2231086469402e+18,"Currently, all across India, the fight against fascism rages on. Millions are protesting against Modiâs fascist regâ¦ https://t.co/0FYdy9uVVP",2020-01-31 05:00:00,0,1,TweetDeck,140,1.15883678669469e+18,ZackhiWrites,Zackhi Writes,2019-08-06 20:26:34,Zackhi Writes is a blog created by @talhalakhi1095 and @zack_kaczynski acting as a thought pool regarding the state of our world. IG: @zackhiwrites,5515,6026,,1096,False,https://t.co/YqNB4tR9Y9,"['Currently', ',', 'all', 'across', 'India', ',', 'the', 'fight', 'against', 'fascism', 'rages', 'on', '.', 'Millions', 'are', 'protesting', 'against', 'Modi', 'â', '\x80', '\x99', 's', 'fascist', 'reg', 'â', '\x80', '¦', 'https://t.co/0FYdy9uVVP']","['Currently', ',', 'across', 'India', ',', 'fight', 'fascism', 'rages', '.', 'Millions', 'protesting', 'Modi', 'â', '\x80', '\x99', 'fascist', 'reg', 'â', '\x80', '¦', 'https://t.co/0FYdy9uVVP']",0,0,0,0,1,Currently all across India the fight against fascism rages on Millions are protesting against Modiâs fascist regâ¦ ,0,18,Yes
20,1.22308966835225e+18,@tshrinivas @sayvari @RajivMessage This statement about India's CAA indicates AAR remains as anti-Hindu as ever!â¦ https://t.co/yPvSpxCZuJ,2020-01-31 03:44:35,1,3,Twitter for Android,137,433660166.0,skommana1,à¤¸à¤¬à¤à¤¾ à¤µà¤¿à¤à¤¾à¤¸ à¤à¤° à¤µà¤¾à¤ªà¥à¤¸à¥ à¤à¥ à¤¸à¤¾à¤¥!!,2011-12-10 21:11:51,"Telugu, Kamma, Hindu without Samskara.Trying to educate myself through Dharampal, Rajeev Srinivasan, Rajiv Malhotra, Varsha Bhosle, Sandeep Balakrishna, et al",610,16,,68179,False,,"['@tshrinivas', '@sayvari', '@RajivMessage', 'This', 'statement', 'about', ""India's"", 'CAA', 'indicates', 'AAR', 'remains', 'as', 'anti-Hindu', 'as', 'ever', '!', 'â', '\x80', '¦', 'https://t.co/yPvSpxCZuJ']","['@tshrinivas', '@sayvari', '@RajivMessage', 'statement', ""India's"", 'CAA', 'indicates', 'AAR', 'remains', 'anti-Hindu', 'ever', '!', 'â', '\x80', '¦', 'https://t.co/yPvSpxCZuJ']",0,1,0,3,1,   This statement about India's CAA indicates AAR remains as anti-Hindu as everâ¦ ,0,14,Yes
21,1.22303990112743e+18,Modi...Critic...Firebrand...Youth...Leader...Kanhaiya...Kumar...Held...Anti-Citizenship...Law...Rally...Bihar...Newâ¦ https://t.co/wZRZcHrEya,2020-01-31 00:26:50,0,0,Twitter Web App,140,150631353.0,kizu91,Le Nam Giang,2010-06-01 12:22:50,Preceded by...Nostradamus...Baba Vanga...prophet...Save the world...da Viet Nam...21st...century...Rá»ng náº±m bá» cáº¡n dá» ai hay...fire...Notre Dame...cathedral...,92,0,,35833,False,https://t.co/grXJkZYWvh,"['Modi', '.', '.', '.', 'Critic', '.', '.', '.', 'Firebrand', '.', '.', '.', 'Youth', '.', '.', '.', 'Leader', '.', '.', '.', 'Kanhaiya', '.', '.', '.', 'Kumar', '.', '.', '.', 'Held', '.', '.', '.', 'Anti-Citizenship', '.', '.', '.', 'Law', '.', '.', '.', 'Rally', '.', '.', '.', 'Bihar', '.', '.', '.', 'New', 'â', '\x80', '¦', 'https://t.co/wZRZcHrEya']","['Modi', '.', '.', '.', 'Critic', '.', '.', '.', 'Firebrand', '.', '.', '.', 'Youth', '.', '.', '.', 'Leader', '.', '.', '.', 'Kanhaiya', '.', '.', '.', 'Kumar', '.', '.', '.', 'Held', '.', '.', '.', 'Anti-Citizenship', '.', '.', '.', 'Law', '.', '.', '.', 'Rally', '.', '.', '.', 'Bihar', '.', '.', '.', 'New', 'â', '\x80', '¦', 'https://t.co/wZRZcHrEya']",0,0,0,0,1,ModiCriticFirebrandYouthLeaderKanhaiyaKumarHeldAnti-CitizenshipLawRallyBiharNewâ¦ ,0,2,Yes
